platplc_short,jijigu,approvyear,platarea_py,bdarea_py,tyyyymm,tyyyymm,totalprc,etcprc
서울특별시 성동구 도선동,일반상업,10.05.17,510.1,6202,202303,202303,14300000,"토:27,450 만
건:75 만"
서울특별시 성동구 성수동2,준공업,62.09.05,901.9,1805,202203,202203,14065001,"토:15,610 만"
서울특별시 송파구 신천동,일반상업,94.04.27,599,6027,202106,202106,13500000,"토:22,537 만"
서울특별시 강남구 대치동,일반상업,09.10.28,277,3405,202108,202108,13050000,"토:45,882 만
건:100 만"
서울특별시 영등포구 당산동,준공업,11.12.29,981.5,8468,202002,202002,13030000,"토:10,830 만
건:284 만"
서울특별시 강남구 역삼동,3종일반,07.04.04,590.1,2810.9,202204,202204,13000000,"토:21,914 만
건:25 만"
서울특별시 마포구 동교동,근린상업,98.01.24,375,4198,202006,202006,12700000,"토:33,866 만"
서울특별시 서초구 서초동,일반상업,93.11.25,624,1590,202011,202011,12511200,"토:20,050 만"
서울특별시 서초구 방배동,2종일반,86.04.16,1555.1,458,202106,202106,12500000,"토:8,038 만"
서울특별시 강남구 역삼동,일반상업,03.04.01,200,2908,20211,202110,12500000,"토:62,500 만"
서울특별시 동작구 상도동,준주거,90.09.29,1928.5,1581.5,202106,202106,12405700,"토:6,434 만"
서울특별시 동작구 노량진동,일반상업,01.02.07,769,5966,202109,202109,12300000,"토:15,994 만"
서울특별시 종로구 인의동,일반상업,82.07.10,837,5172,202112,202112,12160100,"토:14,528 만"
서울특별시 강남구 신사동,일반상업,11.09.06,400.8,3470.8,202112,202112,12070000,"토:28,873 만
건:150 만"
서울특별시 성동구 성수동2,준공업,22.06.27,455,3468,202207,202207,12000000,"토:23,324 만
건:400 만"
서울특별시 구로구 구로동,준공업,00.10.04,2237,8317,202102,202102,11888900,"토:5,314 만"
서울특별시 금천구 시흥동,준공업,01.09.05,3500,18342.1,202012,202012,11879700,"토:3,394 만"
서울특별시 영등포구 여의도,일반상업,95.06.26,605,6262,202106,202106,11760000,"토:19,438 만"
서울특별시 강남구 역삼동,일반상업,19.03.28,319,3214,202103,202103,11600000,"토:32,247 만
건:408 만"
서울특별시 강남구 삼성동,3종일반,92.02.28,728,991,202105,202105,11500000,"토:15,796 만"
서울특별시 강남구 신사동,3종일반,85.05.21,718,2639,202106,202106,11500000,"토:16,016 만"
서울특별시 서초구 양재동,3종일반,83.02.11,740.1,2093,202202,202202,11470000,"토:15,500 만"
서울특별시 중구 회현동3가,일반상업,84.02.24,570.9,4800,202012,202012,11200000,"토:19,649 만"
서울특별시 성동구 도선동,일반상업,10.05.17,510.1,6202,202208,202208,11200000,"토:20,991 만
건:100 만"
서울특별시 강남구 논현동,3종일반,85.02.23,588,1928,202208,202208,11075000,"토:18,835 만"
서울특별시 서초구 서초동,일반상업,81.05.28,399,716,202107,202107,11010000,"토:27,593 만"
서울특별시 중구 남창동,일반상업,84.08.11,663.9,4616,202102,202102,11000000,"토:16,591 만"
서울특별시 강남구 논현동,일반상업,78.12.26,317,1529,202108,202108,11000000,"토:34,700 만"
서울특별시 금천구 가산동,준공업,96.06.14,2837,4414.9,202101,202101,10850000,"토:3,824 만"
서울특별시 서초구 서초동,일반상업,94.12.01,259,3453,202002,202002,10650000,"토:41,119 만"
서울특별시 중구 다동,일반상업,94.12.14,481,4567,202104,202104,10600000,"토:22,037 만"
서울특별시 중구 서소문동,3종일반,96.12.10,614,4766,202105,202105,10550000,"토:17,182 만"
서울특별시 강남구 논현동,일반상업,78.05.09,515.3,1056.9,202112,202112,10505600,"토:20,399 만"
서울특별시 서초구 서초동,일반상업,07.01.17,323,3877,202102,202102,10500000,"토:31,607 만
건:75 만"
서울특별시 서초구 서초동,일반상업,92.01.29,207.3,2088,202207,202207,10500000,"토:50,724 만"
서울특별시 강남구 청담동,일반상업,95.11.21,262.5,2746,202208,202208,10280000,"토:39,236 만"
서울특별시 강남구 논현동,일반상업,94.07.12,310,980,202203,202203,10050000,"토:32,419 만"
서울특별시 용산구 한강로3,일반상업,88.05.04,956,5696,202112,202112,10043271,"토:10,505 만"
서울특별시 서대문구 창천동,일반상업,86.08.18,550,3505,202005,202005,10000000,"토:18,181 만"
서울특별시 영등포구 양평동,준공업,90.12.21,1286,725.5,202012,202012,10000000,"토:7,776 만"
서울특별시 광진구 화양동,2종일반,80.03.25,1507,3659,202206,202206,10000000,"토:6,635 만"
서울특별시 서초구 서초동,일반상업,90.05.29,347,1699,202104,202104,9700000,"토:27,953 만"
서울특별시 종로구 내자동,일반상업,00.03.23,382,3935,202106,202106,9600000,"토:25,130 만"
서울특별시 용산구 한강로3,일반상업,81.11.13,1825.2,3037.5,202006,202006,9479842,"토:5,194 만"
서울특별시 서초구 잠원동,일반상업,83.04.16,424,1824.8,20211,202110,9307211,"토:21,950 만"
서울특별시 서초구 서초동,일반상업,01.03.07,147,881,202106,202106,9200000,"토:62,585 만"
서울특별시 중구 남대문로2,중심상업,71.02.22,224,4256,20201,202010,9005000,"토:40,200 만"
서울특별시 동작구 사당동,일반상업,93.08.07,775,6495,202103,202103,9000000,"토:11,612 만"
서울특별시 마포구 동교동,근린상업,93.03.10,286,1916,202206,202206,8900000,"토:31,118 만"
서울특별시 서초구 서초동,일반상업,04.08.23,326,2881,20211,202110,8775000,"토:26,917 만"
서울특별시 강남구 신사동,일반상업,81.12.23,573,1762,202005,202005,8730000,"토:15,235 만"
서울특별시 강남구 논현동,노선상업,84.01.30,285,1228,202207,202207,8550000,"토:30,000 만"
서울특별시 강동구 길동,일반상업,10.07.05,657,8046,202103,202103,8500000,"토:11,406 만
건:125 만"
서울특별시 중구 쌍림동,일반상업,83.12.10,657.6,4636,202111,202111,8462932,"토:12,881 만"
서울특별시 구로구 오류동,준공업,�상,3186.8,1295.2,202103,202103,8271793,"토:2,591 만"
서울특별시 강남구 삼성동,3종일반,92.05.26,836.3,1754.9,202005,202005,8150000,"토:7,748 만"
서울특별시 강남구 신사동,3종일반,88.08.19,326.1,864.8,202111,202111,8150000,"토:25,000 만"
서울특별시 강남구 신사동,3종일반,88.08.19,326.1,864.8,202111,202111,8150000,"토:27,129 만"
서울특별시 서초구 서초동,일반상업,92.07.16,383,1426,20201,202010,8132835,"토:21,234 만"
서울특별시 강남구 청담동,일반상업,04.12.17,304,1402,202107,202107,8100000,"토:26,644 만"
서울특별시 강남구 논현동,3종일반,09.07.08,494,2879,202108,202108,8100000,"토:14,665 만
건:297 만"
서울특별시 노원구 공릉동,3종일반,80.06.19,2109,2252,202101,202101,8000000,"토:3,793 만"
서울특별시 강남구 신사동,3종일반,78.09.27,176,297,202304,202304,8000000,"토:45,454 만"
서울특별시 마포구 염리동,3종일반,89.12.28,1689.8,4421,202112,202112,7922000,"토:4,690 만"
서울특별시 강남구 논현동,3종일반,06.03.30,269,1603,202203,202203,7900000,"토:29,368 만"
서울특별시 강남구 대치동,3종일반,10.03.25,575,3444,202003,202003,7800000,"토:12,666 만
건:150 만"
서울특별시 강남구 역삼동,일반상업,18.01.12,216,2784,202006,202006,7800000,"토:31,271 만
건:375 만"
서울특별시 서초구 방배동,준주거,01.06.04,1116.6,1556,202005,202005,7700000,"토:6,912 만"
서울특별시 강남구 대치동,3종일반,86.11.06,360,1542,202108,202108,7700000,"토:21,388 만"
서울특별시 마포구 도화동,준주거,94.08.19,1142.1,1596.8,20201,202010,7600000,"토:6,654 만"
서울특별시 강남구 신사동,일반상업,07.07.05,381,1095,202203,202203,7600000,"토:19,875 만
건:25 만"
서울특별시 강남구 논현동,노선상업,90.02.20,254,1089,202207,202207,7600000,"토:29,921 만"
서울특별시 중구 필동1가,일반상업,69.10.15,622,1570,202002,202002,7500000,"토:12,057 만"
서울특별시 강남구 삼성동,3종일반,09.04.22,339,604,202109,202109,7456800,"토:21,818 만
건:100 만"
서울특별시 서초구 방배동,3종일반,96.03.13,700.6,3343.2,202107,202107,7375000,"토:10,535 만"
서울특별시 서초구 반포동,일반상업,21.01.26,184,1186,202101,202101,7300000,"토:37,095 만
건:400 만"
서울특별시 서초구 반포동,3종일반,92.03.26,656,3182,202101,202101,7300000,"토:11,128 만"
서울특별시 강동구 상일동,준주거,13.09.13,1035.5,6482,202005,202005,7200000,"토:5,542 만
건:225 만"
서울특별시 종로구 숭인동,일반상업,93.02.19,1003,4974,202103,202103,7150000,"토:7,128 만"
서울특별시 강남구 청담동,노선상업,07.11.02,267,291,202106,202106,7123000,"토:26,623 만
건:50 만"
서울특별시 강동구 성내동,일반상업,92.07.21,633.1,3025,202102,202102,7000000,"토:11,058 만"
서울특별시 중구 남산동3가,1종일반,82.07.05,1686.7,2754,202202,202202,7000000,"토:4,151 만"
서울특별시 서초구 서초동,일반상업,20.03.27,169,1265.9,202204,202204,7000000,"토:37,780 만
건:486 만"
서울특별시 강남구 대치동,3종일반,88.04.25,720,2698,202009,202009,6900000,"토:9,583 만"
서울특별시 서초구 서초동,3종일반,21.11.25,419.2,2414.5,202108,202108,6830000,"토:13,996 만
건:400 만"
서울특별시 동대문구 청량리,2종일반,70.06.29,1978.3,2182,202105,202105,6805000,"토:3,440 만"
서울특별시 중구 남대문로1,일반상업,70.12.11,176.6,2688,202002,202002,6800000,"토:38,636 만"
서울특별시 중구 순화동,2종일반,99.02.27,683,4479,202103,202103,6790000,"토:9,941 만"
서울특별시 강남구 역삼동,일반상업,76.05.27,100,287,202205,202205,6752495,"토:67,524 만"
서울특별시 강서구 화곡동,일반상업,86.04.19,752,471,202008,202008,6700000,"토:8,909 만"
서울특별시 송파구 삼전동,3종일반,83.10.14,728.6,1830.8,202204,202204,6700000,"토:9,203 만"
서울특별시 성동구 성수동2,준공업,67.07.05,414,303,202204,202204,6624000,"토:16,000 만"
서울특별시 구로구 고척동,준공업,97.03.31,1319,1502,202204,202204,6594500,"토:4,999 만"
서울특별시 종로구 종로6가,일반상업,83.08.27,637,3955,202201,202201,6575100,"토:10,321 만"
서울특별시 용산구 한남동,일반상업,01.09.28,547.5,855,202003,202003,6540000,"토:11,956 만"
서울특별시 성동구 성수동2,준공업,69.12.22,701,1547,202011,202011,6500000,"토:9,272 만"
서울특별시 용산구 이촌동,2종일반,17.07.22,530.9,3194,202204,202204,6500000,"토:9,980 만
건:379 만"
서울특별시 성동구 성수동2,준공업,76.04.22,183,289,202302,202302,6400000,"토:17,067 만"
서울특별시 서초구 잠원동,3종일반,96.07.11,841.5,197,202001,202001,6399740,"토:7,609 만"
서울특별시 종로구 관철동,일반상업,11.10.13,294.7,2227,202008,202008,6300000,"토:20,102 만
건:175 만"
서울특별시 강남구 신사동,3종일반,91.05.11,280,1136,202201,202201,6300000,"토:22,500 만"
서울특별시 강남구 역삼동,일반상업,11.04.08,344,4306,202202,202202,6292914,"토:16,728 만
건:125 만"
서울특별시 송파구 가락동,일반상업,,353,0,202107,202107,6200000,"토:17,563 만"
서울특별시 강남구 대치동,2종일반,85.10.12,361,265,202202,202202,6160000,"토:17,063 만"
서울특별시 송파구 방이동,3종일반,19.02.01,440,1805,202106,202106,6150000,"토:12,555 만
건:346 만"
서울특별시 강남구 신사동,3종일반,06.12.05,249,1108,202201,202201,6050000,"토:24,297 만"
서울특별시 동작구 노량진동,3종일반,90.09.24,609,1386,20221,202210,6010000,"토:9,868 만"
서울특별시 강남구 청담동,일반상업,06.10.26,217,899,202111,202111,6000000,"토:27,649 만"
서울특별시 강남구 역삼동,일반상업,17.09.22,101,1094,202208,202208,6000000,"토:55,053 만
건:401 만"
서울특별시 서초구 반포동,일반상업,78.11.17,240.8,469,202103,202103,5950000,"토:24,791 만"
서울특별시 강남구 신사동,3종일반,10.07.23,272,1281,202102,202102,5930000,"토:21,212 만
건:125 만"
서울특별시 서초구 서초동,일반상업,18.04.24,201,2008,202202,202202,5890000,"토:28,304 만
건:100 만"
서울특별시 강서구 공항동,3종일반,71.01.20,1397,1367,202109,202109,5789363,"토:4,144 만"
서울특별시 중랑구 상봉동,준주거,94.08.24,1202.3,5438,202007,202007,5700000,"토:4,765 만"
서울특별시 강남구 논현동,노선상업,84.01.30,285,1228,202011,202011,5700000,"토:20,000 만"
서울특별시 금천구 가산동,준공업,74.11.02,1068,68,202112,202112,5660000,"토:5,299 만"
서울특별시 강남구 삼성동,3종일반,91.12.28,288,1320,202004,202004,5650000,"토:19,618 만"
서울특별시 강남구 논현동,일반상업,84.12.04,232,1000,202006,202006,5650000,"토:24,353 만"
서울특별시 송파구 방이동,일반상업,08.10.09,282,3393,202008,202008,5610000,"토:15,767 만
건:342 만"
서울특별시 용산구 한남동,일반상업,93.10.13,599.2,938.6,202004,202004,5513123,"토:9,203 만"
서울특별시 서초구 서초동,일반상업,03.12.19,178,1525,202103,202103,5500000,"토:30,898 만"
서울특별시 강남구 논현동,일반상업,94.09.07,228,1454,20211,202110,5500000,"토:24,122 만"
서울특별시 서초구 서초동,일반상업,80.09.20,133.2,293,20211,202110,5500000,"토:41,353 만"
서울특별시 서초구 잠원동,3종일반,92.07.03,383,1972,20221,202210,5460900,"토:14,258 만"
서울특별시 서초구 방배동,3종일반,95.11.29,687,5642,202104,202104,5400000,"토:7,860 만"
서울특별시 송파구 방이동,3종일반,92.03.31,436,2744,202204,202204,5400000,"토:12,385 만"
서울특별시 서초구 서초동,일반상업,16.08.05,201,228.4,202211,202211,5400000,"토:26,634 만
건:204 만"
서울특별시 서초구 서초동,3종일반,08.01.16,342,1661,202208,202208,5302700,"토:15,262 만
건:50 만"
서울특별시 강남구 논현동,일반상업,85.11.09,474,2223,202007,202007,5300000,"토:11,181 만"
서울특별시 서초구 방배동,3종일반,20.07.15,272,1170,202112,202112,5300000,"토:18,011 만
건:342 만"
서울특별시 강남구 논현동,3종일반,75.10.15,319,469,202105,202105,5285004,"토:16,567 만"
서울특별시 강남구 도곡동,일반상업,07.06.11,174,1323,202104,202104,5200000,"토:29,504 만
건:50 만"
서울특별시 강남구 논현동,일반상업,06.03.30,269,1603,202108,202108,5170000,"토:19,219 만"
서울특별시 강남구 청담동,노선상업,06.12.14,228,913,202006,202006,5100000,"토:21,444 만
건:230 만"
서울특별시 서초구 서초동,3종일반,91.12.30,458,907,202011,202011,5100000,"토:11,135 만"
서울특별시 서대문구 북가좌,3종일반,79.01.17,1350,3238,202012,202012,5070000,"토:3,755 만"
서울특별시 구로구 개봉동,준공업,91.09.27,1015,3141,202108,202108,5050000,"토:4,975 만"
서울특별시 강서구 등촌동,3종일반,19.02.18,859,1542,202202,202202,5050000,"토:5,295 만
건:325 만"
서울특별시 서초구 서초동,일반상업,92.01.29,207.3,1744,202001,202001,5000000,"토:24,154 만"
서울특별시 영등포구 여의도,일반상업,95.07.04,406,3006,202006,202006,5000000,"토:12,315 만"
서울특별시 종로구 효제동,일반상업,81.09.08,230,1149,202008,202008,5000000,"토:21,739 만"
서울특별시 중구 필동2가,2종일반,12.02.29,702,3262,202203,202203,5000000,"토:6,425 만
건:150 만"
서울특별시 강남구 신사동,일반상업,78.06.27,99,257,202302,202302,5000000,"토:50,505 만"
서울특별시 광진구 구의동,일반상업,78.12.21,636,387,202011,202011,4960000,"토:7,798 만"
서울특별시 강남구 청담동,2종일반,19.06.13,310,974,202106,202106,4950000,"토:14,874 만
건:347 만"
