,호선명,지하철역,x,y,x_5179,y_5179,geometry,2020,2021,2022
144,2호선,을지로4가,126.998079,37.566941,955674.6541476136,1952071.347367781,POINT (955674.6541476136 1952071.347367781),756955,552365,608307
147,2호선,을지로입구,126.982618,37.566014,954308.6958991546,1951975.906327157,POINT (954308.6958991546 1951975.906327157),2907142,1613023,1894440
150,2호선,이대,126.946013,37.556733,951069.9217356376,1950964.6518403967,POINT (951069.9217356376 1950964.651840397),938052,494626,657112
153,2호선,잠실,127.102234,37.51395,964847.9018932933,1946148.2780287464,POINT (964847.9018932933 1946148.278028746),4810817,2792430,3660327
156,2호선,잠실나루,127.10379,37.520733,964988.5813401192,1946900.2286727736,POINT (964988.5813401192 1946900.228672774),877819,584082,679762
159,2호선,잠실새내,127.086162,37.511687,963426.4473771224,1945903.3386057112,POINT (963426.4473771224 1945903.338605711),1377858,901864,1093399
162,2호선,종합운동장,127.073642,37.510997,962319.6215121114,1945831.7276481625,POINT (962319.6215121114 1945831.727648163),568537,281827,387003
165,2호선,충정로,126.963672,37.559973,952631.6898234192,1951315.0674651084,POINT (952631.6898234192 1951315.067465108),613696,429170,484629
168,2호선,한양대,127.043655,37.555273,959693.2722433632,1950756.3231537563,POINT (959693.2722433632 1950756.323153756),469745,279592,331587
171,2호선,합정,126.913739,37.549463,948214.313209934,1950175.3708424412,POINT (948214.313209934 1950175.370842441),2005600,1306714,1681049
174,2호선,홍대입구,126.925381,37.557192,949247.9267496034,1951026.516045995,POINT (949247.9267496034 1951026.516045995),4767694,2159667,3141757
177,3호선,가락시장,127.118234,37.492522,966252.2447910854,1943765.126418391,POINT (966252.2447910854 1943765.126418391),570552,397594,450864
180,3호선,경복궁,126.97353,37.575762,953512.1654431198,1953061.8575354307,POINT (953512.1654431198 1953061.857535431),1342010,735129,972484
183,3호선,경찰병원,127.12454,37.495918,966811.1941789916,1944139.64727362,POINT (966811.1941789916 1944139.64727362),451732,338391,361450
186,3호선,고속터미널,127.004943,37.50481,956244.5399129882,1945175.0456406751,POINT (956244.5399129882 1945175.045640675),3432455,1808043,2328403
189,3호선,교대,127.01408,37.493415,957045.5890303424,1943906.633381833,POINT (957045.5890303424 1943906.633381833),676947,474674,548015
192,3호선,구파발,126.918821,37.636763,948723.1578720004,1959858.157976304,POINT (948723.1578720004 1959858.157976304),1240334,862339,1019662
195,3호선,금호,127.015872,37.548034,957235.1845672432,1949965.471028736,POINT (957235.1845672432 1949965.471028736),479960,354688,397523
198,3호선,남부터미널,127.016189,37.485013,957227.2312277722,1942973.5259945304,POINT (957227.2312277722 1942973.52599453),1978243,1286724,1484280
201,3호선,녹번,126.935756,37.600927,950193.4279567302,1955873.167006328,POINT (950193.4279567302 1955873.167006328),754944,620099,735802
204,3호선,대청,127.079532,37.493514,962831.5006666651,1943889.7606312772,POINT (962831.5006666651 1943889.760631277),548119,396044,474197
207,3호선,대치,127.063642,37.494612,961427.4153421476,1944017.9693750555,POINT (961427.4153421476 1944017.969375056),719618,481763,602539
210,3호선,도곡,127.055381,37.490858,960695.1996458648,1943604.9052447807,POINT (960695.1996458648 1943604.905244781),321669,233830,261628
213,3호선,독립문,126.957748,37.574571,952117.8256258032,1952937.6475627848,POINT (952117.8256258032 1952937.647562785),452318,303742,349545
216,3호선,동대입구,127.005602,37.559052,956334.4208181666,1951192.5811713045,POINT (956334.4208181666 1951192.581171304),598911,313973,391379
219,3호선,매봉,127.046769,37.486947,959931.79644432,1943174.636455204,POINT (959931.79644432 1943174.636455204),634707,517730,590349
222,3호선,무악재,126.950291,37.582299,951464.3658727236,1953798.8603330613,POINT (951464.3658727236 1953798.860333061),233483,173572,196185
225,3호선,불광,126.929887,37.610469,949681.7873504412,1956934.9434667144,POINT (949681.7873504412 1956934.943466714),1067732,754168,865648
228,3호선,수서,127.10188,37.487371,964804.143827108,1943199.6469241856,POINT (964804.143827108 1943199.646924186),1071045,695058,882630
231,3호선,신사,127.020114,37.516334,957591.952929014,1946446.6167941552,POINT (957591.952929014 1946446.616794155),1981701,1409321,1673890
234,3호선,안국,126.985443,37.576477,954564.5372687269,1953135.355562091,POINT (954564.5372687269 1953135.355562091),1399412,735578,1005844
237,3호선,압구정,127.028461,37.527072,958335.5624095248,1947634.204007544,POINT (958335.5624095248 1947634.204007544),2047848,1448375,1724626
240,3호선,약수,127.010655,37.55434,956777.9865784805,1950667.4739393047,POINT (956777.9865784805 1950667.473939305),779955,551179,634942
243,3호선,양재,127.034631,37.484147,958857.1864713624,1942869.2303105728,POINT (958857.1864713624 1942869.230310573),2349397,1675656,1944587
246,3호선,연신내,126.921008,37.619001,948903.9579471404,1957886.3330982423,POINT (948903.9579471404 1957886.333098242),2334874,1626083,1831470
249,3호선,오금,127.128111,37.502162,967129.5912186876,1944831.123682449,POINT (967129.5912186876 1944831.123682449),357070,257206,290929
252,3호선,옥수,127.017965,37.540685,957415.8880418612,1949149.189903784,POINT (957415.8880418612 1949149.189903784),560872,401813,460566
255,3호선,을지로3가,126.99191,37.566295,955129.4699438844,1952002.6045821165,POINT (955129.4699438844 1952002.604582116),647577,433524,501552
258,3호선,일원,127.08439,37.483681,963256.1237124885,1942796.9490709195,POINT (963256.1237124885 1942796.94907092),566187,413672,473240
261,3호선,잠원,127.01122,37.512759,956803.9150620388,1946054.038331356,POINT (956803.9150620388 1946054.038331356),352297,200277,234802
264,3호선,종로3가,126.991806,37.571607,955123.4726345117,1952591.9944645572,POINT (955123.4726345117 1952591.994464557),707823,418082,534121
267,3호선,지축,126.913951,37.648048,948301.3003650917,1961112.8655199956,POINT (948301.3003650917 1961112.865519996),118265,147990,218363
273,3호선,학여울,127.070594,37.496663,962042.9899415128,1944242.6880765336,POINT (962042.9899415128 1944242.688076534),122325,76730,94904
276,3호선,홍제,126.943736,37.589066,950890.044477731,1954553.0362320545,POINT (950890.044477731 1954553.036232054),1034651,740355,847081
279,4호선,길음,127.025053,37.603407,958077.236178877,1956104.694895202,POINT (958077.2361788769 1956104.694895202),1221340,862283,1000564
282,4호선,남태령,126.989134,37.463873,954822.6130841522,1940640.8194425383,POINT (954822.6130841522 1940640.819442538),71213,48143,54926
285,4호선,노원,127.061368,37.655128,961309.5379340928,1961827.3342881985,POINT (961309.5379340928 1961827.334288199),1362400,884744,1039036
288,4호선,당고개,127.079066,37.670272,962878.1770398105,1963500.3538392012,POINT (962878.1770398105 1963500.353839201),727751,534141,627551
291,4호선,동대문,127.009745,37.57142,956707.4940849432,1952562.831297785,POINT (956707.4940849432 1952562.831297785),1270632,839295,915305
294,4호선,동대문역사문화공원,127.007896,37.565138,956540.565252418,1951866.7283941316,POINT (956540.565252418 1951866.728394132),1158379,614306,719771
297,4호선,동작,126.979306,37.502971,953977.4768178882,1944983.2487039424,POINT (953977.4768178882 1944983.248703942),136761,108489,72877
300,4호선,명동,126.986325,37.560989,954633.0255050752,1951416.6118067675,POINT (954633.0255050752 1951416.611806768),2098088,710331,949552
303,4호선,미아,127.025983,37.62667,958172.3590174246,1958685.2119148371,POINT (958172.3590174246 1958685.211914837),902936,657824,727387
306,4호선,미아사거리,127.030053,37.613292,958524.069810951,1957199.171925048,POINT (958524.069810951 1957199.171925048),1732488,1233269,1388824
309,4호선,사당,126.981685,37.47653,954171.5993666354,1942048.627229427,POINT (954171.5993666354 1942048.627229427),1531571,957870,1178316
312,4호선,삼각지,126.97311,37.534777,953449.5908213292,1948514.9886808333,POINT (953449.5908213292 1948514.988680833),298963,204261,262716
315,4호선,상계,127.073572,37.660878,962388.9234839012,1962460.3115139608,POINT (962388.9234839012 1962460.311513961),1113435,822772,928892
318,4호선,성신여대입구,127.016403,37.592624,957307.5499962476,1954912.2667422183,POINT (957307.5499962476 1954912.266742218),1283982,852118,1011497
321,4호선,수유,127.025732,37.638052,958156.5929829996,1959948.1124677628,POINT (958156.5929829996 1959948.112467763),2143678,1536741,1736777
324,4호선,숙대입구,126.972106,37.54456,953366.9806954452,1949600.857293805,POINT (953366.9806954452 1949600.857293805),817835,523053,620618
327,4호선,신용산,126.967894,37.52917,952985.2374301472,1947895.517637292,POINT (952985.2374301472 1947895.517637292),980006,654137,843163
330,4호선,쌍문,127.034709,37.648627,958954.4335958532,1961117.40364064,POINT (958954.4335958532 1961117.40364064),1756911,1273305,1428594
333,4호선,이촌,126.974345,37.522272,953550.9494265378,1947127.0184057788,POINT (953550.9494265378 1947127.018405779),543778,310931,411136
336,4호선,창동,127.047731,37.653166,960105.6015490796,1961615.370669736,POINT (960105.6015490796 1961615.370669736),1702241,1189891,1361177
339,4호선,총신대입구,126.981989,37.486263,954204.4193790545,1943128.292214634,POINT (954204.4193790545 1943128.292214634),1284429,872600,1000496
342,4호선,충무로,126.99428,37.561243,955335.7550944622,1951440.9816403808,POINT (955335.7550944622 1951440.981640381),1680901,1084279,1209210
345,4호선,한성대입구,127.006221,37.588458,956406.2367691044,1954454.745330023,POINT (956406.2367691044 1954454.745330023),813196,570453,654248
348,4호선,혜화,127.001844,37.582336,956016.2045109436,1953777.5784698531,POINT (956016.2045109436 1953777.578469853),2330586,1272360,1702869
351,4호선,회현,126.978246,37.558514,953917.9714392022,1951145.953464068,POINT (953917.9714392022 1951145.953464068),1644580,972277,1203283
354,5호선,강동,127.132481,37.535804,967530.4276213322,1948561.9707628596,POINT (967530.4276213322 1948561.97076286),1113395,841708,913388
357,5호선,개롱,127.13482,37.498079,967720.828738622,1944375.820359156,POINT (967720.828738622 1944375.820359156),394587,285843,324615
360,5호선,개화산,126.806171,37.572399,938731.2763739536,1952784.7176803036,POINT (938731.2763739536 1952784.717680304),324415,222672,272952
363,5호선,거여,127.14415,37.493105,968543.4473070672,1943820.83040628,POINT (968543.4473070672 1943820.83040628),434243,338713,448194
366,5호선,고덕,127.154151,37.555004,969452.770797142,1950684.8345258215,POINT (969452.7707971419 1950684.834525821),534373,381859,466598
369,5호선,공덕,126.951592,37.544018,951554.4532490884,1949551.097676697,POINT (951554.4532490884 1949551.097676697),810704,610900,679112
372,5호선,광나루,127.10357,37.545303,964980.6311172168,1949626.203551012,POINT (964980.6311172168 1949626.203551012),758826,539755,642428
375,5호선,광화문,126.976669,37.571026,953786.4177656964,1952534.872424316,POINT (953786.4177656964 1952534.872424316),2068876,1249580,1429652
378,5호선,군자,127.079542,37.557121,962863.9283956948,1950946.5651541213,POINT (962863.9283956948 1950946.565154121),674752,515148,602998
381,5호선,굽은다리,127.142853,37.545477,968450.8524022672,1949631.601132216,POINT (968450.8524022672 1949631.601132216),538912,411996,480712
384,5호선,길동,127.140004,37.537801,968195.9201527144,1948780.9548411963,POINT (968195.9201527144 1948780.954841196),453917,366382,426683
387,5호선,김포공항,126.801058,37.562434,938271.54278109,1951682.4866799223,POINT (938271.54278109 1951682.486679922),494833,315928,426799
390,5호선,까치산,126.846683,37.531768,942277.4097647128,1948251.245293642,POINT (942277.4097647128 1948251.245293642),1709041,1278407,1454630
393,5호선,답십리,127.052704,37.566747,960498.5888421376,1952025.46049745,POINT (960498.5888421376 1952025.46049745),889518,677949,771690
396,5호선,동대문역사문화공원,127.007896,37.565138,956540.565252418,1951866.7283941316,POINT (956540.565252418 1951866.728394132),176944,130991,150480
399,5호선,둔촌동,127.136248,37.527788,967859.796125346,1947671.3511027235,POINT (967859.796125346 1947671.351102724),511239,380116,443280
402,5호선,마곡,126.825448,37.560183,940423.8281014586,1951417.007163028,POINT (940423.8281014586 1951417.007163028),389452,396478,520589
405,5호선,마장,127.042973,37.5661,959638.8752050528,1951957.8140890095,POINT (959638.8752050528 1951957.81408901),353765,245425,287285
408,5호선,마천,127.152781,37.49499,969307.1873483228,1944027.10879093,POINT (969307.1873483228 1944027.10879093),304907,270686,346282
411,5호선,마포,126.945932,37.539574,951051.5479145248,1949060.990527324,POINT (951051.5479145248 1949060.990527324),816232,612943,703619
414,5호선,명일,127.143999,37.55137,968554.5621830384,1950285.010841384,POINT (968554.5621830384 1950285.010841384),507450,372846,444699
417,5호선,목동,126.864931,37.526065,943885.4225152994,1947607.482482224,POINT (943885.4225152994 1947607.482482224),1074041,772607,870458
422,5호선,발산,126.837668,37.558598,941501.8671528692,1951233.4822470632,POINT (941501.8671528692 1951233.482247063),1110802,800963,1018011
425,5호선,방이,127.126133,37.508857,966957.7106233404,1945574.5821857585,POINT (966957.7106233404 1945574.582185759),436493,317776,375952
428,5호선,방화,126.812741,37.577446,939315.5448316758,1953340.3988316853,POINT (939315.5448316758 1953340.398831685),399444,289154,329231
431,5호선,상일동,127.166417,37.556712,970536.8450838884,1950870.411771982,POINT (970536.8450838884 1950870.411771982),812415,693023,736301
434,5호선,서대문,126.966641,37.565773,952897.564736103,1951957.056688241,POINT (952897.5647361031 1951957.056688241),1012690,771613,877552
437,5호선,송정,126.811973,37.561184,939234.5196237882,1951536.691012068,POINT (939234.5196237882 1951536.691012068),416372,285461,328607
440,5호선,신금호,127.020331,37.554548,957632.7544570972,1950686.1452931624,POINT (957632.7544570972 1950686.145293162),367239,277827,319976
443,5호선,신길,126.917169,37.517122,948495.0584195396,1946585.4223310496,POINT (948495.0584195396 1946585.42233105),209080,186052,212837
446,5호선,신정,126.856191,37.524997,943112.3383273592,1947494.2434083235,POINT (943112.3383273592 1947494.243408323),704806,557094,631658
449,5호선,아차산,127.089761,37.551691,963763.8750814992,1950340.1486954573,POINT (963763.8750814992 1950340.148695457),831010,646387,753382
452,5호선,애오개,126.95682,37.553736,952022.5200281164,1950626.578846044,POINT (952022.5200281164 1950626.578846044),408411,293525,329867
455,5호선,양평,127.491814,37.492832,999276.3696935328,1943731.116926383,POINT (999276.3696935328 1943731.116926383),386951,325005,366046
458,5호선,여의나루,126.932901,37.527098,949891.9840905672,1947683.707844854,POINT (949891.9840905672 1947683.707844854),424608,326599,476317
461,5호선,여의도,126.924191,37.521624,949118.6572180458,1947081.0731417877,POINT (949118.6572180458 1947081.073141788),1407520,1111459,1378858
464,5호선,영등포구청,126.895951,37.52497,946625.5908628892,1947467.943628047,POINT (946625.5908628892 1947467.943628047),210043,172046,189368
467,5호선,영등포시장,126.905139,37.522669,947435.8455210084,1947207.4859527068,POINT (947435.8455210084 1947207.485952707),594075,426129,526970
470,5호선,오금,127.128111,37.502162,967129.5912186876,1944831.123682449,POINT (967129.5912186876 1944831.123682449),199744,159345,179418
473,5호선,오목교,126.875181,37.524496,944789.9637071404,1947427.3442812809,POINT (944789.9637071404 1947427.344281281),1456737,1015564,1157154
476,5호선,올림픽공원,127.130848,37.516078,967377.5659781854,1946374.0598178625,POINT (967377.5659781854 1946374.059817862),232157,166927,197298
479,5호선,왕십리,127.037732,37.561533,959173.5353594732,1951453.393134703,POINT (959173.5353594732 1951453.393134703),301114,208862,254259
482,5호선,우장산,126.836318,37.548768,941374.9316731644,1950143.728237605,POINT (941374.9316731644 1950143.728237605),858692,595345,713622
485,5호선,을지로4가,126.998079,37.566941,955674.6541476136,1952071.347367781,POINT (955674.6541476136 1952071.347367781),327619,245440,292983
488,5호선,장한평,127.064623,37.56144,961548.4521097564,1951431.733734972,POINT (961548.4521097564 1951431.733734972),1060422,800657,913147
491,5호선,종로3가,126.991806,37.571607,955123.4726345117,1952591.9944645572,POINT (955123.4726345117 1952591.994464557),955323,457742,667146
494,5호선,천호,127.123572,37.538397,966744.483841722,1948852.7617783027,POINT (966744.483841722 1948852.761778303),1180328,828547,967396
497,5호선,청구,127.013828,37.560245,957061.636125894,1951321.148483283,POINT (957061.636125894 1951321.148483283),226736,169505,190754
500,5호선,충정로,126.963672,37.559973,952631.6898234192,1951315.0674651084,POINT (952631.6898234192 1951315.067465108),251218,199031,222177
505,5호선,행당,127.029476,37.557322,958442.0410832412,1950989.8232666573,POINT (958442.0410832412 1950989.823266657),456428,344355,385730
508,5호선,화곡,126.840461,37.541513,941735.2533291404,1949336.2437859385,POINT (941735.2533291404 1949336.243785938),1649359,1209731,1388835
511,6호선,고려대,127.036296,37.590508,959062.575952388,1954668.6496893892,POINT (959062.575952388 1954668.649689389),480451,327693,375003
514,6호선,공덕,126.951592,37.544018,951554.4532490884,1949551.097676697,POINT (951554.4532490884 1949551.097676697),1041738,760277,866515
517,6호선,광흥창,126.931993,37.547456,949825.3966557968,1949942.8054370447,POINT (949825.3966557968 1949942.805437045),531246,365193,436162
520,6호선,구산,126.91727,37.611377,948568.8255878488,1957042.5200524228,POINT (948568.8255878488 1957042.520052423),390961,285445,335166
523,6호선,녹사평,126.986695,37.534675,954649.7639620051,1948497.034444032,POINT (954649.7639620051 1948497.034444032),323310,202787,251411
526,6호선,대흥,126.942069,37.547771,950715.6696583272,1949972.4232509253,POINT (950715.6696583272 1949972.423250925),495010,339585,396039
529,6호선,독바위,126.933031,37.618456,949964.6314273336,1957819.390239001,POINT (949964.6314273336 1957819.390239001),171018,130246,143096
532,6호선,돌곶이,127.056431,37.610537,960850.6708626504,1956882.1894310704,POINT (960850.6708626504 1956882.18943107),489785,367248,456418
535,6호선,동묘앞,127.016429,37.572627,957298.4248585504,1952693.6833524248,POINT (957298.4248585504 1952693.683352425),523631,370021,417719
538,6호선,디지털미디어시티,126.900984,37.576646,947106.8486604348,1953198.3023680248,POINT (947106.8486604348 1953198.302368025),795348,609028,681020
541,6호선,마포구청,126.903343,37.563515,947305.8999902856,1951740.1512627609,POINT (947305.8999902856 1951740.151262761),787689,586699,683197
544,6호선,망원,126.910052,37.556094,947893.2466634704,1950913.0856287333,POINT (947893.2466634704 1950913.085628733),890686,652779,798354
547,6호선,버티고개,127.007055,37.548013,956456.3292074096,1949967.188406197,POINT (956456.3292074096 1949967.188406197),131005,99085,102120
550,6호선,보문,127.019381,37.585286,957566.2867427196,1954096.8003924328,POINT (957566.2867427196 1954096.800392433),413358,305403,349149
553,6호선,봉화산,127.091401,37.617283,963940.3892214248,1957616.6198026105,POINT (963940.3892214248 1957616.61980261),533327,374564,426000
556,6호선,불광,126.929887,37.610469,949681.7873504412,1956934.9434667144,POINT (949681.7873504412 1956934.943466714),284819,192810,220539
559,6호선,삼각지,126.97311,37.534777,953449.5908213292,1948514.9886808333,POINT (953449.5908213292 1948514.988680833),343385,223184,299762
562,6호선,상수,126.922852,37.547716,949018.1012107048,1949976.5689216405,POINT (949018.1012107048 1949976.568921641),626573,352676,480918
565,6호선,상월곡,127.048491,37.606377,960147.6644353248,1956423.996566143,POINT (960147.6644353248 1956423.996566143),348795,257346,293910
568,6호선,새절,126.913629,37.591148,948233.4565155451,1954800.193417636,POINT (948233.4565155451 1954800.193417636),748085,547199,616339
571,6호선,석계,127.065851,37.614805,961684.2725670412,1957351.8186404149,POINT (961684.2725670412 1957351.818640415),754153,550319,622660
577,6호선,신당,127.01782,37.565972,957417.4687592918,1951954.7133613643,POINT (957417.4687592918 1951954.713361364),497598,340248,422925
580,6호선,안암,127.029005,37.586272,958416.5404411457,1954201.8883605977,POINT (958416.5404411457 1954201.888360598),640815,408500,478757
583,6호선,약수,127.010655,37.55434,956777.9865784805,1950667.4739393047,POINT (956777.9865784805 1950667.473939305),217525,153177,178979
586,6호선,역촌,126.922744,37.606021,949048.305961138,1956445.3076338195,POINT (949048.305961138 1956445.30763382),246205,181040,210989
592,6호선,월곡,127.041518,37.601948,959529.7914929454,1955935.6014841525,POINT (959529.7914929454 1955935.601484152),684029,488191,567228
595,6호선,월드컵경기장,126.899298,37.569532,946952.9273727662,1952409.985921608,POINT (946952.9273727662 1952409.985921608),301566,205455,211645
598,6호선,응암,126.915577,37.598605,948410.5816538808,1955626.4452290933,POINT (948410.5816538808 1955626.445229093),1021271,781876,890774
601,6호선,이태원,126.994302,37.534488,955321.73156328,1948472.646640268,POINT (955321.73156328 1948472.646640268),933814,405551,556813
604,6호선,증산,126.909645,37.583876,947876.6633070444,1953995.598821015,POINT (947876.6633070444 1953995.598821015),590857,452597,515218
607,6호선,창신,127.015241,37.579661,957197.5447204588,1953474.611779338,POINT (957197.5447204588 1953474.611779338),181000,140164,155331
610,6호선,청구,127.013828,37.560245,957061.636125894,1951321.148483283,POINT (957061.636125894 1951321.148483283),224776,171518,189037
613,6호선,태릉입구,127.07512,37.617983,962503.9060071326,1957700.660858888,POINT (962503.9060071326 1957700.660858888),338832,240044,287811
616,6호선,한강진,127.001725,37.539631,955980.5791275552,1949039.733145575,POINT (955980.5791275552 1949039.733145575),509174,317135,502180
619,6호선,합정,126.913739,37.549463,948214.313209934,1950175.3708424412,POINT (948214.313209934 1950175.370842441),825323,546560,688898
622,6호선,화랑대,127.084689,37.620064,963349.4054368568,1957927.759247942,POINT (963349.4054368568 1957927.759247942),605939,422875,508778
625,6호선,효창공원앞,126.961351,37.539261,952413.5320628646,1949018.350018815,POINT (952413.5320628646 1949018.350018815),381767,287911,328816
628,7호선,가산디지털단지,126.882343,37.481072,945391.1970125308,1942605.5158650456,POINT (945391.1970125308 1942605.515865046),2306723,1999015,2107203
631,7호선,강남구청,127.04128,37.517186,959462.8868899656,1946531.810581656,POINT (959462.8868899656 1946531.810581656),910013,731945,839581
634,7호선,건대입구,127.07023,37.540693,962033.129702354,1949127.6907836476,POINT (962033.129702354 1949127.690783648),898388,561703,662071
637,7호선,고속터미널,127.004943,37.50481,956244.5399129882,1945175.0456406751,POINT (956244.5399129882 1945175.045640675),1117139,639542,771814
